"EventType","IPAddress","LogonType","TimeStamp","ProcessName","TargetAccount","CallingComputer"
"FailedLogin","-","Network","12/20/2024 4:53:47 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:46 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:45 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:44 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:42 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:41 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:40 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:39 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:37 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:36 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:35 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:34 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:32 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:31 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:30 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:29 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:27 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:26 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:25 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:24 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:17 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest5","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:16 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest5","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:15 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest4","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:14 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest4","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:13 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest3","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:12 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest3","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:11 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest2","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:10 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest2","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:53:09 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest1","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:53:08 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest1","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:52:03 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest5","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:52:02 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest5","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:52:01 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest4","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:52:00 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest4","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:51:59 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest3","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:51:58 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest3","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:51:57 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest2","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:51:56 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest2","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:51:54 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest1","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:51:53 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest1","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:45:54 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest5","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:45:53 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest5","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:45:52 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest4","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:45:51 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest4","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:45:50 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest3","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:45:49 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest3","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:45:48 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest2","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:45:47 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest2","AR-WIN-DC"
"FailedLogin","-","Network","12/20/2024 4:45:45 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest1","AR-WIN-DC"
"FailedLogin","-","Interactive","12/20/2024 4:45:44 PM","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","THTest1","AR-WIN-DC"
